1_churn_encoded_proba,prediction,customer_id
0.42727665084160554,0,7925-PNRGI
0.42727665084160554,0,1768-HNVGJ
0.42727665084160554,0,2823-LKABH
0.42727665084160554,0,7233-IOQNP
0.06865828092243187,0,2731-GJRDG
0.42727665084160554,0,4441-NIHPT
0.06865828092243187,0,3882-IYOIJ
0.06865828092243187,0,8563-IIOXK
0.06865828092243187,0,1217-VASWC
0.06865828092243187,0,6447-EGDIV
0.06865828092243187,0,9361-YNQWJ
0.06865828092243187,0,4393-RYCRE
0.42727665084160554,0,1597-FZREH
0.42727665084160554,0,9117-SHLZX
0.06865828092243187,0,8441-SHIPE
0.06865828092243187,0,3511-BFTJW
0.42727665084160554,0,1428-GTBJJ
